<p>________________________________________<br />
From: CODEPINK Mother&#8217;s Day MONTH [mailto:codepink@mail.democracyinaction.org]<br />
Sent: Thursday, June 01, 2006 1:46 PM<br />
To: Tao<br />
Subject: 2nd Week Report Back: Women say ENOUGH! BASTA!: Mother&#8217;s Day MONTH of actions in D.C.</p>
	<p>May 29, 2006</p>
	<p>This weekend has been the most intense, most challenging of our entire time here in D.C.  As we conclude our 2nd week of Mother&#8217;s Day MONTH protests, we find ourselves suddenly submerged in pro-war, testosterone-laden energy that now envelops D.C. This incredibly hostile energy is attempting to silence our voices for peace - yet we are womanaging to have our voices heard &#038; our protests witnessed this entire weekend.</p>
	<p>Last night at the PBS Memorial Day Concert, we stood outside the gates of the West Lawn of the Capitol and handed out hot pink paper protest slips &#038; pins, with the number of dead U.S. soldiers starkly printed on one side, &#038; 3 different facts of protest printed on the back. Once we were inside, scanning the crowd, we saw many, many people wearing these slips over their hearts. (See www.codepinkjournals.blogspot.org for details).</p>
	<p>Today at the most war-glorifying, soldier-heroing ceremony ever - the ceremony that repeatedly bellowed the lies of this war of spreading freedom &#038; democracy while protecting our freedom &#038; democracy - we stand in the middle of the parade route and represent the voice of peace. We (including our 77 yr. old elder) are spit on, screamed at, threatened, materials snatched from our hands &#038; ripped up, as we stand on the grounds of peace.</p>
	<p>Up until this weekend, D.C. has been a fertile ground for growing peace, ending war. We have been reaching 10&#8217;s of 1000&#8217;s of people: sometimes 30 to 50 folk at a time, getting off buses or gathering with a tour guide; sometimes one or two individuals sightseeing. Sometimes elementary school children or entire junior high graduating classes. Sometimes tourists from the Benefit Funds Union or from Gadston, Missouri. Sometimes handfuls of visitors from Egypt, from Thailand, from Bolivia. Sometimes &#8216;impeccable&#8217; white men dressed in million dollar suits that could be lobbyists, could be legislative aids, could even be congress people - definitely the &#8216;powerful&#8217;. Sometimes regular D.C. folks surviving in this city where predominantly white affluence &#038; racism lords so completely over predominantly black poverty &#038; the ravages of racism. Sometimes soldiers in full uniform or in casual everyday clothes; sometimes top brass or enlisted grunts. Sometimes soldiers recently returned from Iraq; sometimes soldiers on their way to Iraq.</p>
	<p>Some of our deepest rewards include: the two women from Iran who silently approached us as we stood with our signs, threw their arms around us &#038; wept with us; the first hostile Latina mother of a soldier destined to go to Iraq in a few weeks who broke down &#038; wept with us her sorrow &#038; fear &#038; her truth that neither her nor her son wants (him) to go to Iraq; the young girl, standing silently listening to us reading the names of dead soldiers, who returned to her home state determined to share her experience and speak out against war; the numbers of current military enlisted women &#038; men we handed out GI rights hotline infor to; the accolades &#038; the complaints of legislative-types as we testify &#8216;illegally&#8217; at congressional hearings, in hallowed halls, fortressed offices of the &#8216;leaders&#8217; of our nation; the police taking us aside &#038; telling us they personally support our efforts for peace; the haunted eyes of the soldier who has orders to return to Iraq who begs us to end this war, saying he&#8217;s too much of a coward to speak out; the shocked youth who hear us challenge adult authority as we say &#8216;don&#8217;t trust your recruiter: recruiters lie&#8221;; the proud youth who slam their fists to their chests over their hearts and then throw a side-ways peace symbol with a pompous beat in our direction.</p>
	<p>The many, many, many people - sometimes 2 out of three - who flash the peace symbol, honk their horns, smile broadly, tear-up quickly, throw their fists in the air, thank us profusely for being here for working for standing against war, against bush, against aggression and for peace for truth for end of war.</p>
	<p>We invite you again, come to D.C. Let us not be the silent Germans of the 30&#8217;s and 40&#8217;s&#8217; let us not be the ones who trade our security of our not-at-risk affluence, lifestyles, daily lives, luxuries of homes, food, jobs for turning a mostly blind eye on rape, murder, depleted uranium, torture, bombing, killing, destruction.</p>
	<p>Come to D.C. Donate so others can come and/or stay in D.C. Right now, our CodePINK East Bay Office is in jeopardy - Sam cannot cover the rent for last month nor this month. We are in danger of loosing this fabulous, visible CodePINK space on Solano Ave in Albany unless someone(s) steps forward now, before the first.</p>
	<p>We know many of you have contributed so much &#038; we are all so grateful. And we are asking for more if at all possible. The times are demanding more, from all of us. We need to double, to triple, to 10 times 10 increase our activism &#038; our commitment to ending this war - or yet another year, another 100&#8217;s of thousands of human lives will be taken in our name and the blood on our hands will be the blood on our elbows, our feet, our hearts.</p>
	<p>We have room in D.C. - mostly futon &#038; pad space - in Hillary&#8217;s House at $10 per night. Get on the plane, the bus, the bike - just come.</p>
	<p>In pink peace, power, protest, participation,<br />
The dwindling but powerful BASTA! team!</p>
	<p>(for details of our actions, go to <a href="http://www.womensayenough.org">www.womensayenough.org</a>)</p>
