<p>I think I always liked Adeel for some peculiar reason even though I don&#8217;t much see him. The following joke/email that he sent me this morning could be one of the reasons hehe.</p>
<p>Three women wanted to cross a river. They had no idea how to cross it, so one woman knelt down on her knees and prayed &#8220;Lord give me the power and strength to cross the river.&#8221; suddenly the woman became very strong and swam across the river. </p>
<p>The next woman thought: if it worked for her, it&#8217;ll work for me. So she knelt down and prayed &#8220;Lord give the skills and the strength to cross the river.&#8221; the woman built a canoe and rowed herself across the river. </p>
<p>The last woman thought: if it worke! d for both of them, I know it&#8217;ll work for me. So she also knelt down and prayed &#8220;Lord give me the wisdom and knowledge to cross the river.&#8221; She turned into a man and walked across the bridge!!</p>
<p>And for Fadi and other loosers who didn&#8217;t want to send me the songs, I just got to visit this cafe which is WorldCall powered and found almost all of the songs <a href="to-listen-list/">I wanted</a>. Here&#8217;s something to show &#8216;em off <img src="http://ej.eomag.com/wp-includes/images/smilies/icon_wink.gif" alt=";)" class="wp-smiley" /><br />
<blockquote>Folder: I:\Classics\New Lush Songs</p>
<p>Mon, 13 Mar 2006  22:44     6,481 KB      Alamgir-Ye sham aur tera naam.mp3<br />
Mon, 13 Mar 2006  22:28     7,194 KB      Ali baba.mp3<br />
Mon, 13 Mar 2006  22:20     3,008 KB      Bjork-Butterfly (2).mp3<br />
Mon, 13 Mar 2006  22:37     3,381 KB      Nayyara-Chalo phir se muskurayen.mp3<br />
Mon, 13 Mar 2006  22:45     5,037 KB      Alamgir-Neele neele amber pe.mp3<br />
Mon, 13 Mar 2006  22:27     10,118 KB     Karunesh-Punjab.mp3<br />
Mon, 13 Mar 2006  22:29     5,932 KB      Bjork-Solitude.mp3<br />
Mon, 13 Mar 2006  22:37     3,791 KB      Nayyara-Tum mere pass raho.mp3<br />
Mon, 13 Mar 2006  22:19     3,385 KB      Watermark &#8212; enya.mp3<br />
Mon, 13 Mar 2006  23:02     3,817 KB      Hillary Duff-Dreams.mp3<br />
Mon, 13 Mar 2006  22:47     4,931 KB      Shehki-Dekha na tha kabhi humne.mp3<br />
Mon, 13 Mar 2006  22:44     5,072 KB      Alamgir-Dil ke sab raaste.mp3<br />
Mon, 13 Mar 2006  22:48     4,412 KB      Jab chali thandi hawa.mp3<br />
Mon, 13 Mar 2006  22:49     3,817 KB      MH-Jab koi pyar se bulaye.mp3<br />
Mon, 13 Mar 2006  22:46     3,740 KB      Shehki-Jab naam tera aata hai.mp3<br />
Mon, 13 Mar 2006  22:39     3,838 KB      Nayyara-Main tum se na poochoon.mp3</p></blockquote>
<p>Yeah, yeah, Wickedness rules <img src="http://ej.eomag.com/wp-includes/images/smilies/icon_smile.gif" alt=":)" class="wp-smiley" />
</p>
