<p>Can&#8217;t Sleep? Then Consider These Brain-Teasers </p>
	<p>By Chuck Todd, NationalJournal.com<br />
(c) National Journal Group Inc.<br />
Wednesday, July 19, 2006 </p>
	<p>Maybe it&#8217;s the 100-degree-plus temperatures, but I&#8217;m at that point in the cycle where I&#8217;m so confident in what I know that I&#8217;m having nightmares about what I don&#8217;t know. </p>
	<p>Call it overthinking caused by overheating, but here are 10 things about this cycle that keep me from getting a good night&#8217;s sleep: </p>
	<p>1. Democratic GOTV</p>
	<p>This is at the top because it&#8217;s probably the biggest mystery of the cycle. It&#8217;s not clear who is funding get-out-the-vote efforts for the Democrats this year, or more important, who is running them. Is it a coordinated state-based campaign with a loose connection to the Democratic National Committee? Is it labor, and if so, which part &#8212; John Sweeney&#8217;s the AFL-CIO or Andy Stern&#8217;s SEIU? And where did all the money from America Coming Together go? Will even half of it make it back into Democratic coffers in some capacity? There are still lots of unanswered questions, and Election Day is less than five months away. </p>
	<p>2. The Ohio White Whale</p>
	<p>Democrats are practically giddy about Ohio thanks to an outgoing governor with an approval rating south of 20. So while the party&#8217;s two-decade drought in gubernatorial elections should end, will GOP Gov. Bob Taft&#8217;s unpopularity really transfer to Sen. Mike DeWine and a handful of House Republicans? The Democrats are promising a lot of money and resources for Ohio, but it&#8217;s quite possible that in federal races, there is a 47 to 48 percent ceiling for the party. In the long term, Ohio is a bad investment for Democrats. It&#8217;s a state that is moving away from them demographically, not to mention its shrinking general population. </p>
	<p>3. Underestimating Immigration</p>
	<p>Long-time readers of this column and The Hotline know that we&#8217;ve had a hard time buying into immigration as a real issue for any set of voters outside the GOP&#8217;s core base. But we&#8217;ve been surprised at the concern voters of all stripes are expressing about this issue, as well as the consistency of those views. It&#8217;s possible Democrats can simply triangulate the issue and attempt to neutralize it, but it remains an issue that could very well save the GOP a few House seats &#8212; and the majority. </p>
	<p>4. Overestimating The 72-Hour Program</p>
